                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _back_spike_parallax
                                     12 	.globl ___bank_back_spike_parallax
                                     13 	.globl _down_spike_parallax
                                     14 	.globl ___bank_down_spike_parallax
                                     15 	.globl _aero_cursors
                                     16 	.globl _progress_bar_tiles
                                     17 	.globl ___bank_progress_bar_tiles
                                     18 	.globl _aero
                                     19 	.globl _nima
                                     20 	.globl ___bank_nima
                                     21 	.globl _jump_tile_parallax
                                     22 	.globl ___bank_jump_tile_parallax
                                     23 	.globl _jump_circle_parallax
                                     24 	.globl ___bank_jump_circle_parallax
                                     25 	.globl _half_block_parallax
                                     26 	.globl ___bank_half_block_parallax
                                     27 	.globl _big_spike_parallax
                                     28 	.globl ___bank_big_spike_parallax
                                     29 	.globl _small_spike_parallax
                                     30 	.globl ___bank_small_spike_parallax
                                     31 	.globl _parallax_tileset_v2
                                     32 	.globl ___bank_parallax_tileset_v2
                                     33 	.globl _players
                                     34 	.globl _gb_tileset_v2
                                     35 	.globl ___bank_gb_tileset_v2
                                     36 ;--------------------------------------------------------
                                     37 ; special function registers
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _DATA
                                     43 ;--------------------------------------------------------
                                     44 ; ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _INITIALIZED
                                     47 ;--------------------------------------------------------
                                     48 ; absolute external ram data
                                     49 ;--------------------------------------------------------
                                     50 	.area _DABS (ABS)
                                     51 ;--------------------------------------------------------
                                     52 ; global & static initialisations
                                     53 ;--------------------------------------------------------
                                     54 	.area _HOME
                                     55 	.area _GSINIT
                                     56 	.area _GSFINAL
                                     57 	.area _GSINIT
                                     58 ;--------------------------------------------------------
                                     59 ; Home
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _HOME
                                     63 ;--------------------------------------------------------
                                     64 ; code
                                     65 ;--------------------------------------------------------
                                     66 	.area _CODE_2
                                     67 	.area _CODE_2
      0005A2 E2                    1527 	.db #0xe2	; 226
      0005A3 FE                    1528 	.db #0xfe	; 254
      0005A4 E6                    1529 	.db #0xe6	; 230
      0005A5 F7                    1530 	.db #0xf7	; 247
      0005A6 7C                    1531 	.db #0x7c	; 124
      0005A7 7F                    1532 	.db #0x7f	; 127
      0005A8 0C                    1533 	.db #0x0c	; 12
      0005A9 3E                    1534 	.db #0x3e	; 62
      0005AA 1C                    1535 	.db #0x1c	; 28
      0005AB 1E                    1536 	.db #0x1e	; 30
      0005AC 18                    1537 	.db #0x18	; 24
      0005AD 1E                    1538 	.db #0x1e	; 30
      0005AE 00                    1539 	.db #0x00	; 0
      0005AF 0C                    1540 	.db #0x0c	; 12
      0005B0 18                    1541 	.db #0x18	; 24
      0005B1 18                    1542 	.db #0x18	; 24
      0005B2 08                    1543 	.db #0x08	; 8
      0005B3 0C                    1544 	.db #0x0c	; 12
      0005B4 2C                    1545 	.db #0x2c	; 44
      0005B5 2C                    1546 	.db #0x2c	; 44
      0005B6 6C                    1547 	.db #0x6c	; 108	'l'
      0005B7 7E                    1548 	.db #0x7e	; 126
      0005B8 7E                    1549 	.db #0x7e	; 126
      0005B9 7E                    1550 	.db #0x7e	; 126
      0005BA CE                    1551 	.db #0xce	; 206
      0005BB FF                    1552 	.db #0xff	; 255
      0005BC C6                    1553 	.db #0xc6	; 198
      0005BD E7                    1554 	.db #0xe7	; 231
      0005BE 00                    1555 	.db #0x00	; 0
      0005BF 63                    1556 	.db #0x63	; 99	'c'
      0005C0 DC                    1557 	.db #0xdc	; 220
      0005C1 DC                    1558 	.db #0xdc	; 220
      0005C2 66                    1559 	.db #0x66	; 102	'f'
      0005C3 7E                    1560 	.db #0x7e	; 126
      0005C4 66                    1561 	.db #0x66	; 102	'f'
      0005C5 77                    1562 	.db #0x77	; 119	'w'
      0005C6 7C                    1563 	.db #0x7c	; 124
      0005C7 7F                    1564 	.db #0x7f	; 127
      0005C8 E6                    1565 	.db #0xe6	; 230
      0005C9 FE                    1566 	.db #0xfe	; 254
      0005CA E6                    1567 	.db #0xe6	; 230
      0005CB F7                    1568 	.db #0xf7	; 247
      0005CC F8                    1569 	.db #0xf8	; 248
      0005CD FF                    1570 	.db #0xff	; 255
      0005CE 00                    1571 	.db #0x00	; 0
      0005CF 7C                    1572 	.db #0x7c	; 124
      0005D0 1C                    1573 	.db #0x1c	; 28
      0005D1 1C                    1574 	.db #0x1c	; 28
      0005D2 66                    1575 	.db #0x66	; 102	'f'
      0005D3 7E                    1576 	.db #0x7e	; 126
      0005D4 C0                    1577 	.db #0xc0	; 192
      0005D5 F3                    1578 	.db #0xf3	; 243
      0005D6 C6                    1579 	.db #0xc6	; 198
      0005D7 E6                    1580 	.db #0xe6	; 230
      0005D8 CE                    1581 	.db #0xce	; 206
      0005D9 EF                    1582 	.db #0xef	; 239
      0005DA FE                    1583 	.db #0xfe	; 254
      0005DB FF                    1584 	.db #0xff	; 255
      0005DC 7C                    1585 	.db #0x7c	; 124
      0005DD 7F                    1586 	.db #0x7f	; 127
      0005DE 00                    1587 	.db #0x00	; 0
      0005DF 3E                    1588 	.db #0x3e	; 62
      0005E0 DC                    1589 	.db #0xdc	; 220
      0005E1 DC                    1590 	.db #0xdc	; 220
      0005E2 62                    1591 	.db #0x62	; 98	'b'
      0005E3 7E                    1592 	.db #0x7e	; 126
      0005E4 62                    1593 	.db #0x62	; 98	'b'
      0005E5 73                    1594 	.db #0x73	; 115	's'
      0005E6 66                    1595 	.db #0x66	; 102	'f'
      0005E7 77                    1596 	.db #0x77	; 119	'w'
      0005E8 E6                    1597 	.db #0xe6	; 230
      0005E9 F7                    1598 	.db #0xf7	; 247
      0005EA EE                    1599 	.db #0xee	; 238
      0005EB FF                    1600 	.db #0xff	; 255
      0005EC FC                    1601 	.db #0xfc	; 252
      0005ED FF                    1602 	.db #0xff	; 255
      0005EE 00                    1603 	.db #0x00	; 0
      0005EF 7E                    1604 	.db #0x7e	; 126
      0005F0 FC                    1605 	.db #0xfc	; 252
      0005F1 FC                    1606 	.db #0xfc	; 252
      0005F2 62                    1607 	.db #0x62	; 98	'b'
      0005F3 7E                    1608 	.db #0x7e	; 126
      0005F4 78                    1609 	.db #0x78	; 120	'x'
      0005F5 79                    1610 	.db #0x79	; 121	'y'
      0005F6 60                    1611 	.db #0x60	; 96
      0005F7 7C                    1612 	.db #0x7c	; 124
      0005F8 CE                    1613 	.db #0xce	; 206
      0005F9 FE                    1614 	.db #0xfe	; 254
      0005FA FE                    1615 	.db #0xfe	; 254
      0005FB FF                    1616 	.db #0xff	; 255
      0005FC F2                    1617 	.db #0xf2	; 242
      0005FD FF                    1618 	.db #0xff	; 255
      0005FE 00                    1619 	.db #0x00	; 0
      0005FF 79                    1620 	.db #0x79	; 121	'y'
      000600 FC                    1621 	.db #0xfc	; 252
      000601 FC                    1622 	.db #0xfc	; 252
      000602 62                    1623 	.db #0x62	; 98	'b'
      000603 7E                    1624 	.db #0x7e	; 126
      000604 60                    1625 	.db #0x60	; 96
      000605 71                    1626 	.db #0x71	; 113	'q'
      000606 78                    1627 	.db #0x78	; 120	'x'
      000607 78                    1628 	.db #0x78	; 120	'x'
      000608 E0                    1629 	.db #0xe0	; 224
      000609 FC                    1630 	.db #0xfc	; 252
      00060A E0                    1631 	.db #0xe0	; 224
      00060B F0                    1632 	.db #0xf0	; 240
      00060C C0                    1633 	.db #0xc0	; 192
      00060D F0                    1634 	.db #0xf0	; 240
      00060E 00                    1635 	.db #0x00	; 0
      00060F 60                    1636 	.db #0x60	; 96
      000610 1C                    1637 	.db #0x1c	; 28
      000611 1C                    1638 	.db #0x1c	; 28
      000612 66                    1639 	.db #0x66	; 102	'f'
      000613 7E                    1640 	.db #0x7e	; 126
      000614 C0                    1641 	.db #0xc0	; 192
      000615 F3                    1642 	.db #0xf3	; 243
      000616 DE                    1643 	.db #0xde	; 222
      000617 FE                    1644 	.db #0xfe	; 254
      000618 CE                    1645 	.db #0xce	; 206
      000619 EF                    1646 	.db #0xef	; 239
      00061A FE                    1647 	.db #0xfe	; 254
      00061B FF                    1648 	.db #0xff	; 255
      00061C 74                    1649 	.db #0x74	; 116	't'
      00061D 7F                    1650 	.db #0x7f	; 127
      00061E 00                    1651 	.db #0x00	; 0
      00061F 3A                    1652 	.db #0x3a	; 58
      000620 CC                    1653 	.db #0xcc	; 204
      000621 CC                    1654 	.db #0xcc	; 204
      000622 66                    1655 	.db #0x66	; 102	'f'
      000623 66                    1656 	.db #0x66	; 102	'f'
      000624 7E                    1657 	.db #0x7e	; 126
      000625 7F                    1658 	.db #0x7f	; 127
      000626 66                    1659 	.db #0x66	; 102	'f'
      000627 7F                    1660 	.db #0x7f	; 127
      000628 6E                    1661 	.db #0x6e	; 110	'n'
      000629 7F                    1662 	.db #0x7f	; 127
      00062A CE                    1663 	.db #0xce	; 206
      00062B FF                    1664 	.db #0xff	; 255
      00062C 86                    1665 	.db #0x86	; 134
      00062D E7                    1666 	.db #0xe7	; 231
      00062E 00                    1667 	.db #0x00	; 0
      00062F 43                    1668 	.db #0x43	; 67	'C'
      000630 30                    1669 	.db #0x30	; 48	'0'
      000631 30                    1670 	.db #0x30	; 48	'0'
      000632 18                    1671 	.db #0x18	; 24
      000633 18                    1672 	.db #0x18	; 24
      000634 18                    1673 	.db #0x18	; 24
      000635 1C                    1674 	.db #0x1c	; 28
      000636 18                    1675 	.db #0x18	; 24
      000637 1C                    1676 	.db #0x1c	; 28
      000638 38                    1677 	.db #0x38	; 56	'8'
      000639 3C                    1678 	.db #0x3c	; 60
      00063A 38                    1679 	.db #0x38	; 56	'8'
      00063B 3C                    1680 	.db #0x3c	; 60
      00063C 30                    1681 	.db #0x30	; 48	'0'
      00063D 3C                    1682 	.db #0x3c	; 60
      00063E 00                    1683 	.db #0x00	; 0
      00063F 18                    1684 	.db #0x18	; 24
      000640 78                    1685 	.db #0x78	; 120	'x'
      000641 78                    1686 	.db #0x78	; 120	'x'
      000642 3C                    1687 	.db #0x3c	; 60
      000643 3C                    1688 	.db #0x3c	; 60
      000644 18                    1689 	.db #0x18	; 24
      000645 1E                    1690 	.db #0x1e	; 30
      000646 18                    1691 	.db #0x18	; 24
      000647 1C                    1692 	.db #0x1c	; 28
      000648 38                    1693 	.db #0x38	; 56	'8'
      000649 3C                    1694 	.db #0x3c	; 60
      00064A F8                    1695 	.db #0xf8	; 248
      00064B FC                    1696 	.db #0xfc	; 252
      00064C 70                    1697 	.db #0x70	; 112	'p'
      00064D 7C                    1698 	.db #0x7c	; 124
      00064E 00                    1699 	.db #0x00	; 0
      00064F 38                    1700 	.db #0x38	; 56	'8'
      000650 E6                    1701 	.db #0xe6	; 230
      000651 E6                    1702 	.db #0xe6	; 230
      000652 6E                    1703 	.db #0x6e	; 110	'n'
      000653 7F                    1704 	.db #0x7f	; 127
      000654 78                    1705 	.db #0x78	; 120	'x'
      000655 7F                    1706 	.db #0x7f	; 127
      000656 68                    1707 	.db #0x68	; 104	'h'
      000657 7C                    1708 	.db #0x7c	; 124
      000658 64                    1709 	.db #0x64	; 100	'd'
      000659 74                    1710 	.db #0x74	; 116	't'
      00065A C6                    1711 	.db #0xc6	; 198
      00065B F6                    1712 	.db #0xf6	; 246
      00065C 86                    1713 	.db #0x86	; 134
      00065D E7                    1714 	.db #0xe7	; 231
      00065E 00                    1715 	.db #0x00	; 0
      00065F 43                    1716 	.db #0x43	; 67	'C'
      000660 60                    1717 	.db #0x60	; 96
      000661 60                    1718 	.db #0x60	; 96
      000662 30                    1719 	.db #0x30	; 48	'0'
      000663 30                    1720 	.db #0x30	; 48	'0'
      000664 30                    1721 	.db #0x30	; 48	'0'
      000665 38                    1722 	.db #0x38	; 56	'8'
      000666 60                    1723 	.db #0x60	; 96
      000667 78                    1724 	.db #0x78	; 120	'x'
      000668 60                    1725 	.db #0x60	; 96
      000669 70                    1726 	.db #0x70	; 112	'p'
      00066A FC                    1727 	.db #0xfc	; 252
      00066B FC                    1728 	.db #0xfc	; 252
      00066C 8E                    1729 	.db #0x8e	; 142
      00066D FE                    1730 	.db #0xfe	; 254
      00066E 00                    1731 	.db #0x00	; 0
      00066F 47                    1732 	.db #0x47	; 71	'G'
      000670 C4                    1733 	.db #0xc4	; 196
      000671 C4                    1734 	.db #0xc4	; 196
      000672 46                    1735 	.db #0x46	; 70	'F'
      000673 66                    1736 	.db #0x66	; 102	'f'
      000674 6E                    1737 	.db #0x6e	; 110	'n'
      000675 6F                    1738 	.db #0x6f	; 111	'o'
      000676 FE                    1739 	.db #0xfe	; 254
      000677 FF                    1740 	.db #0xff	; 255
      000678 B6                    1741 	.db #0xb6	; 182
      000679 FF                    1742 	.db #0xff	; 255
      00067A B6                    1743 	.db #0xb6	; 182
      00067B FF                    1744 	.db #0xff	; 255
      00067C A4                    1745 	.db #0xa4	; 164
      00067D FF                    1746 	.db #0xff	; 255
      00067E 00                    1747 	.db #0x00	; 0
      00067F 52                    1748 	.db #0x52	; 82	'R'
      000680 CC                    1749 	.db #0xcc	; 204
      000681 CC                    1750 	.db #0xcc	; 204
      000682 66                    1751 	.db #0x66	; 102	'f'
      000683 66                    1752 	.db #0x66	; 102	'f'
      000684 76                    1753 	.db #0x76	; 118	'v'
      000685 77                    1754 	.db #0x77	; 119	'w'
      000686 6E                    1755 	.db #0x6e	; 110	'n'
      000687 7F                    1756 	.db #0x7f	; 127
      000688 6E                    1757 	.db #0x6e	; 110	'n'
      000689 7F                    1758 	.db #0x7f	; 127
      00068A CE                    1759 	.db #0xce	; 206
      00068B FF                    1760 	.db #0xff	; 255
      00068C 86                    1761 	.db #0x86	; 134
      00068D E7                    1762 	.db #0xe7	; 231
      00068E 00                    1763 	.db #0x00	; 0
      00068F 43                    1764 	.db #0x43	; 67	'C'
      000690 1C                    1765 	.db #0x1c	; 28
      000691 1C                    1766 	.db #0x1c	; 28
      000692 66                    1767 	.db #0x66	; 102	'f'
      000693 7E                    1768 	.db #0x7e	; 126
      000694 C6                    1769 	.db #0xc6	; 198
      000695 F7                    1770 	.db #0xf7	; 247
      000696 C6                    1771 	.db #0xc6	; 198
      000697 E7                    1772 	.db #0xe7	; 231
      000698 CE                    1773 	.db #0xce	; 206
      000699 EF                    1774 	.db #0xef	; 239
      00069A FE                    1775 	.db #0xfe	; 254
      00069B FF                    1776 	.db #0xff	; 255
      00069C 7C                    1777 	.db #0x7c	; 124
      00069D 7F                    1778 	.db #0x7f	; 127
      00069E 00                    1779 	.db #0x00	; 0
      00069F 3E                    1780 	.db #0x3e	; 62
      0006A0 DC                    1781 	.db #0xdc	; 220
      0006A1 DC                    1782 	.db #0xdc	; 220
